----------
Cluster 0
----------
Top 5 question types: what; what is the; what kind of; was; is the
guess          : was; what; is this a; is the; is this
temperature    : what is the; what; is the; why; was
jet            : what type of; what kind of; is this a; what; what is
twenty         : how many; what time; how; was; what is the
airborne       : is the; is the man; is there a; is the woman; why is the
cartoon        : what; what is the; what is; what is on the; who is
stork          : what kind of; what type of; what; what is this; what is on the
paint          : what; what is the; what is; what is on the; is the
leash          : is the; what color is the; what is; what is the; does the
station        : where is the; was; is this a; what; is the
show           : what time; what; why; what kind of; why is the
banana         : what; what is the; what kind of; is the; what type of
relationship   : what is the; what; what is; are these; is this a
park           : was; where is the; is this a; what; where are the
part           : what; was; why; what is the; is this
surfboard      : what color is the; what is the man; what is; what is the; what
grocery        : was; is this a; what; what kind of; what type of
scheme         : what color; what is the; what; does the; is
kreme          : was; what brand; what; what type of; where are the
prairie        : where are the; what type of; where is the; is this a; what kind of
store          : what; was; is this a; what kind of; what type of
dispenser      : where is the; is there a; what is the; what is; what is on the
juice          : what; what kind of; what is in the; what is the; what type of
antarctica     : was; is this; does this; what; do you
graffiti       : is there; what; what is; what type of; what is the
sell           : what; what does the; why; does the; what kind of
mountain       : what; was; what is in the; what is; what kind of
wilson         : what brand; what; what is the; what kind of; who is
speaking       : is this an; what is the man; is the man; is this; what is the person
dancing        : is the; is the man; what; what is the; what sport is
doberman       : what; what kind of; what type of; what is the; what animal is
camouflage     : what; what is the; what type of; what color is the; what kind of
couch          : what color is the; what is the; how many; what; is there a
lit            : is the; is this; are the; how; what color is the
brace          : what is on the; what is; what is the; what; what does the
tool           : what; what is the; what kind of; what is; is there a
play           : what; why; what is the; was; why is the
hotel          : is this a; was; is this; what; what type of
electric       : is the; what kind of; what type of; is this; what
cargo          : what type of; is this a; what kind of; what is the; what
salmon         : what kind of; what color is the; what is the; what; what type of
pad            : what is the; what; what is; what color is the; is there a
cigarette      : what is in the; what is; what; what does the; what is the man
shorthair      : what; what kind of; what type of; what is the; is this a
nothing        : what is; what is the; what; what is on the; what is in the
model          : what; is this a; is this; what is the; is the
refrigerator   : is the; what; what color is the; what is the; where is the
chicago        : what; was; is this; where is the; what kind of
cover          : what is the; what is; what color is the; what; what is on the
km             : how; how many; what; what does the; what is
clean          : is the; is this; does the; does this; are the
golf           : what; what sport is; what is the; are they; is this
gold           : what color is the; what color are the; what; what color; what is the
sparrow        : what kind of; what type of; what; what is the; what animal is
relation       : where is the; what is the; how; what; where are the
freight        : is this a; what type of; what kind of; what is the; are these
fine           : how; what type of; what does the; how many; is this
blender        : what; is the; what is the; what color is the; what is
access         : why; was; what is the; what does the; why is the
scooter        : what is the; what kind of; what; what color is the; what is the man
circle         : what; what is the; what does the; was; what color is the
obama          : who is; was; what; what does the; what is the name
oil            : what; what is the; what type of; what is; what is in the
triangle       : what; what is the; what does the; what color is the; what kind of
express        : what; what is the name; what is; what does the; is this an
sunny          : was; what is the; is it; how; is the
kind           : what kind of; what; was; is this; is there
parasail       : what is the man; what is; what is in the; what is the; how
b              : what; what color is the; what is the; what does the; what type of
batter         : is the; what is the; was; what; what number is
banner         : what; what does the; what is the; what is; what color is the
catcher        : what; who is; is the; what is the; what color is the
tabby          : what kind of; what type of; what; what color is the; what is the
background     : what; where is the; what is in the; what color is the; what is the
activity       : what; is this a; was; is this; is
x              : what; was; what is the; how; what does the
body           : what; is there a; was; what is the; is the
set            : is the; what is the; what; how many; is this
dump           : what kind of; what type of; what; what is the; is this a
sex            : what is the; what; are these; was; what does the
see            : was; why is the; how many; why; what does the
bare           : are the; is the; how; why; what kind of
sea            : is the; where is the; what is the; was; what
polish         : is the person; what color is the; what; what color is; is the woman
content        : does the; is the; is this; are the; what
comfort        : why; what is the; why is the; what kind of; what
barn           : what color is the; what kind of; where is the; where are the; what
practice       : is this a; why; is this; what; how
expert         : is he; does this; is the man; is this; is this person
pickup         : what type of; what kind of; what; what color is the; what is the
creme          : what color is the; what is in the; what kind of; what color are the; what is
crosswalk      : what; what does the; where is the; is there a; is the
champagne      : what kind of; what is in the; what; what type of; what is
europe         : what; was; where is the; is this; why is the
attention      : why; is the; what is the; why is the; are the
bronze         : what color is the; what is the; what; what color are the; what kind of
league         : is this a; what; is this; what kind of; are these
license        : what is the; what; what does the; what color is the; was
restaurant     : is this a; was; what; is this; what kind of
event          : what; is this a; what kind of; what type of; was
mcdonald       : what; was; is there a; what is the name; what does the
roman          : what type of; what; are the; what kind of; is the
whole          : is the; is this; how; what kind of; what type of
stoplight      : what color is the; what is the; what; was; what is
sweet          : is this; is the; what; what kind of; was
badminton      : what; what sport is; what is the woman; is this; what is
platform       : what is the; where is the; what; where are the; how many people are
bench          : what is the; what color is the; is the; what is; where is the
belt           : what is; is the man; is the; what color is the; what is the
damp           : is the; what is the; what is the color of the; how many people are in; what color is the
pc             : is the; what kind of; is; what type of; what is the
brick          : what is the; what; what color is the; what kind of; what type of
meeting        : is this a; what are the; is this; why; what kind of
empty          : is the; why is the; is this; how; what is the
pm             : what time; was; is it; what is the; could
resting        : is the; what is the; where is the; is this; are the
ram            : what animal is; what kind of; what; is the; which
flight         : is the; what; is this; are the; was
fire           : what color is the; what is the; what; is the; what is
gas            : is the; what; is this a; what kind of; what type of
look           : does this; does the; why; what; what does the
protection     : why; why is the; what is the; what are the; was
frozen         : is the; is this; is there a; are the; are these
straight       : is the; what; which; was; where is the
sesame         : what kind of; what are the; what type of; what; where are the
bikini         : is the woman; what is the woman; what is the; what; is the
fun            : why; why is the; is the; are they; are the
robin          : what kind of; what type of; what; what is the; what color are the
swim           : was; what is the man; what kind of; what; what is the
pound          : how; what kind of; what type of; what is the; what does the
lunchtime      : what time; is it; is this; do you; are
century        : what; was; how; is this; what time
decoration     : why; what is the; what is; why is the; what
ready          : is the; is this; what is the; is the man; why is the
south          : what; which; was; where is the; where are the
ethnicity      : what; what is the; what is; what is the man; what is this
cuisine        : what type of; what; what kind of; is this; does this
fence          : what is the; what is; is there a; what; is the
italy          : what; was; is this; what is the; where is the
belong         : what; does the; does this; was; which
cumulus        : what type of; what kind of; what; what are the; which
federer        : who is; what is the name; is this; what; was
chocolate      : what; what kind of; what is the; what type of; what is
yesterday      : was; what is the name; is this a; how; what is the color of the
cement         : what is the; what; what are the; what type of; what kind of
moment         : was; is the; is; is the person; why
cucumber       : what; what is the; what are the; what is; which
stripe         : what color is the; what; what color; what is the; is there a
birch          : what type of; what kind of; what; what is the; is there a
stack          : how many; where is the; what is the; what is; what
beanie         : what is on the; what is the man; what is the; what kind of; what
anybody        : is; was; is there; has; is the woman
person         : what is the person; is this person; is the person; what is this; what
edge           : where is the; what; was; what is; what is the
organization   : what; why; how; what is the; is the
hotdog         : what is on the; is the; does the; what is the; what type of
mom            : was; who is; what is the; where is the; how
propeller      : what type of; what kind of; is this a; what; how many
shape          : what; what is the; is the; what is; is this
continent      : what; was; which; what is the; what is on the
cut            : is the; what; how many; how; what is the
cup            : what is in the; what; what is the; what is; what color is the
barack         : who is; was; what is the; which; what is the name
source         : what is the; what; where is the; is there a; is the
grapefruit     : what; what kind of; what is the; what type of; what is the man
exhibition     : is this an; is this a; where is the; does this; what is this
furniture      : what; is the; what is the; what kind of; how many
bin            : what is; what is the; where is the; what color is the; what
apartment      : is this a; what kind of; is this an; what type of; what
emergency      : why; what; what is the; what kind of; what type of
couple         : what is the; is the; is this; what; are they
game           : what; is this a; what is the; what are the; what are
swimming       : is the; what are the; what is the; is the man; what are
bit            : how; is the; was; does the; what
d              : what; what is the; what are the; was; what does the
semi           : what type of; what kind of; what; what is the; is the
signal         : what color is the; what; what does the; is the; what is the
clay           : what is the; what; what type of; what kind of; what color is the
toyota         : what kind of; what brand; what is the; what; what type of
glove          : what is the; what; what is on the; what color is the; what is
parade         : is this a; why; what are the; what kind of; what type of
spring         : what; what time; was; is it; what is the
back           : what; what is on the; what is the; what is; what color is the
phone          : what is the; what is the man; what; what is; what is the woman
palm           : what kind of; what type of; what; are there any; what is the
mirror         : is there a; what is; what is the; what; where is the
candle         : is there a; what is; what is the; is the; what
pale           : what color is the; what color are the; what is the color of the; what; what is the
facing         : which; what; is the; was; what is the
jewelry        : what; what kind of; is the woman; is the; what type of
pet            : is the; is this; is this a; was; what kind of
prop           : what kind of; what type of; is this a; why; what is the
religion       : what; why; what is this; was; what is the man
pen            : where is the; what color is the; what is; what; where are the
leftmost       : which; where is the; what color is the; what kind of; what type of
t              : what; what is the; what kind of; what is the man; what is
cameraman      : was; who is; what is the; where is the; what is
run            : what; was; why; what is the; how
step           : what is the; where is the; what is; what; how
santa          : what; who is; what is the; was; what does the
wildlife       : was; could; what type of; where are the; is this
anything       : is there; is; was; is the; does the
range          : what; what kind of; where is the; is this a; what is the
idk            : what; what is the; was; what kind of; why
germany        : what; was; where is the; which; what is the
shiny          : is the; why is the; why; does the; what
block          : what is the; why; what; what are the; why is the
garbage        : what is the; what is; what; is there a; what kind of
pepperoni      : what; what kind of; what type of; what is the; is there
downhill       : is the; what; is this; is this person; is the person
story          : what; how; what type of; is the; is this a
fast           : how; was; what kind of; is the; what type of
homemade       : is this; is the; is this a; was; what kind of
suit           : what is the man; what color is the; what type of; what is the; what kind of
forward        : where is the; what; which; was; is the
poster         : what; what is on the; what is the; was; what kind of
vehicle        : what kind of; what; what type of; what is the; is the
t-shirt        : what color is the; what is the; what; what kind of; what type of
link           : what type of; what kind of; what is the; what is; what
competition    : is this a; why; what type of; is this; what
delta          : what; what is the name; what brand; was; what does the
sun            : is the; why; what is; what is the; what
line           : what is the; what; what color is the; what is; what are the
laptop         : is the; what brand; where is the; what color is the; what
labrador       : what; what kind of; what type of; what is the; is this a
pepperonis     : how many; what does the; is it; what is the color of the; how many people are in
curb           : where is the; where are the; was; what is; what
cafe           : what is the name; what; what type of; is this a; what kind of
rainbow        : what; what color is the; is there a; what is the; what color are the
rainy          : what is the; what kind of; how; what; why
%              : what; how; what is the; was; how many
peach          : what color is the; what; what color are the; what is the; what kind of
peace          : what; what is the; what does the; what is the man; what is
parakeet       : what kind of; what type of; what; what animal is; what is the name
department     : what; was; what kind of; which; is this a
mustard        : what; what is on the; what is; what is the; what kind of
slice          : what is the; what; was; is there a; what is
aqua           : what color is the; what color are the; what color is; what; what is the color of the
desert         : is this; was; what kind of; is this a; what
structure      : what; what is the; what kind of; what type of; is the
lane           : what; what does the; which; where is the; is there a
land           : was; is the; what; where is the; where are the
fighter        : what type of; what kind of; is this a; what; what is the
age            : what; what is the; are; are these; how
beverage       : what; what type of; what kind of; what is the; what is
fresh          : is the; is this; are the; are these; what
buffalo        : what animal is; what; what kind of; what is the; which
tip            : what color is the; what; was; which; where is the
barbecue       : what kind of; what type of; what; what is the; what is on the
windowsill     : where is the; what is the; how many; where are the; what is on the
animal         : what animal is; what kind of; what type of; what; what is the
peanut         : what kind of; what; what is the; what is; what is on the
nose           : what color is the; does the; what; what is; what is on the
exit           : what does the; what; is the; where is the; what is the
gravel         : what is the; what kind of; what type of; what; what is
family         : is this a; what; was; what is the; what room is
garden         : was; is this a; where is the; what kind of; what type of
outside        : was; where is the; is the; what color is the; where are the
dessert        : what; what kind of; is this a; is this; was
wave           : is the; was; how; what; is this a
spoon          : what; is there a; what is the; what is; what color is the
wavy           : is the; what is the; what does the; why is the; what
drinking       : what is the; what are the; is the; what is the man; what is the woman
harbor         : what; is this a; where are the; where is the; was
gender         : what; what is the; what is this; are; what is the person
button         : what is the; what; how; what color is the; what kind of
race           : what; is this a; what is the; why; what kind of
car            : what color is the; what; is the; what is the; what is
choppy         : is the; what is the; is this; are the; what
rack           : what is; what is the; where are the; where is the; how many
crow           : what kind of; what type of; what is on the; what animal is; what is
jump           : what; was; how; what is the; what kind of
hose           : what color is the; is there a; what is; was; what
video          : what; what is the; what are the; what are; what is the man
ice            : what; what is the; what is; what is in the; what type of
index          : which; what; where is the; was; what is the man
fat            : is the; is this; are the; is the woman; what type of
cell           : what is the man; what is the; what is the woman; what is; what
attire         : is this; what; is the man; is; what is the man
bird           : is the; what is the; what kind of; what type of; what color is the
exercise       : why; why is the; what is the; what; what type of
leg            : which; what is; what; where is the; what is the
sink           : where is the; is the; what color is the; what is; what is the
cab            : what color is the; is there a; what kind of; what type of; where is the
volkswagen     : what; what kind of; what is the; what brand; what type of
hexagon        : what; what type of; what is the; is the; what is the color of the
maker          : what; what is the; who is; was; what is
apple          : what; what brand; what kind of; what is the; what type of
danger         : is the; is this; are these; are the; why
wii            : what; what is the; what are; what is the man; what are the
distance       : what; what is in the; what is; what is the; where is the
motor          : what kind of; what type of; what; what is the; what is
duck           : what kind of; what type of; what animal is; what is the; what
oval           : what; what is the; what is; what kind of; what type of
grassy         : is the; what type of; what kind of; what are the; what
standing       : is the; what is the; where is the; what are the; are the
use            : what; is the; why; was; is this
figure         : what; what is the; is the; was; what is
usa            : what; is this; was; which; what kind of
theme          : what is the; what; was; is this a; what kind of
camera         : is the; what is the; where is the; what; was
toy            : what is the; what; what is; is this a; what kind of
midday         : what time; was; what is the; what is; what
sort           : what; is this; was; is this a; is the
porch          : where is the; what is the; how many; what is; what
visibility     : why; why is the; how; what; is
trail          : where is the; what is the; is there a; what is; was
carrying       : what is the; what is the man; how many; what is the person; what is the woman
rabbit         : what is the; what animal is; what; what kind of; is the
baby           : is the; what is the; is this a; what; what color is the
customer       : was; who is; is this; what color is the; what is the
majority       : what; what is the; what color are the; what color is the; what type of
salad          : what kind of; what; what type of; is this a; what is the
tunnel         : is the; was; where is the; what is the; is this
athlete        : what; is this; who is; is this a; is this person
midair         : where is the; is the; what is the person; is this person; how many
tag            : what color is the; what; what is the; what is; does the
control        : what is the; what; what is; what is the man; what does the
bent           : is the; what; why is the; why; are the
thirsty        : is the; are the; why; is this; are these
plate          : what color is the; what; what is the; how many; what is on the
carrot         : what is the; what; what kind of; is the; what is
pulling        : what is the; how many; what kind of; what type of; what is this
hit            : what; what is the; why; why is the; was
tan            : what color is the; what color are the; what color; what is the color of the; what color is
skirt          : what color is the; what is the; what color is; is the woman; what
lamb           : what animal is; what kind of; what is the; what type of; what
sit            : why; what; was; what is the; why is the
purpose        : what is the; what; was; is the; what kind of
lamp           : is the; what is; what color is the; what is the; where is the
forest         : is this a; is this; was; is the; how many
bandana        : what is the; what is on the; what is; what color is the; what does the
establishment  : what type of; was; what is the name; what kind of; what is the
hawk           : what kind of; what type of; what; is this; what is
caucasian      : what; what color is the; what is the; is the man; is the woman
farm           : is this a; was; is this; where are the; what
watch          : what is on the; what; is the man; which; what is
wrist          : what is on the; what is; which; what; what is the man
cabbage        : what; what is the; what kind of; what type of; is there
terrier        : what; what kind of; what type of; what is the; what animal is
tomato         : what; what is the; what kind of; what are the; what is on the
light          : what color is the; is the; what; what is; is there a
counter        : where is the; what is the; how many; where are the; what
bakery         : was; is this a; what type of; what; what kind of
necklace       : what is; what; is the woman; what is on the; what type of
hipster        : is this; what is the; is this a; what does the; is this person
mustache       : does the; what is on the; was; what; what type of
asphalt        : what; what is the; what type of; is the; what are the
antelope       : what animal is; what; what kind of; what is the; what are the
least          : how many; how many people are in; what is the color of the; what color is the; what color are the
train          : is the; what color is the; what; is this a; what is the
meter          : what is the; what; what is; what color is the; how
costume        : what; what kind of; what is the; is; why
mutt           : what; what kind of; what type of; was; what is the
cruise         : what type of; is this a; what kind of; which; what is the
bunch          : how many; how; what; are these; was
lg             : what brand; what type of; what; was; what is the
la             : what; was; what is the name; which; what does the
sill           : where is the; what is the; where are the; what is on the; what kind of
cotta          : what color is the; what color are the; what is the; what are the; what
holiday        : what; was; is this a; which; why
dad            : who is; was; which; what is; what
crash          : was; what; what are the; what is; why
material       : what; what is the; what type of; what kind of; was
barbeque       : what kind of; what type of; what; what is on the; what is
toshiba        : what brand; what; what is the name; what is the; what kind of
dock           : where is the; what; where are the; what is the; what are the
cutting        : what is the man; what is the; what are the; how many; what
front          : where is the; what is; what; what color is the; what is the
cage           : what is; is the; what is the; where is the; what
transparent    : is the; what color is the; are the; what is the color of the; what color are the
emotion        : what; what is the; what type of; was; what is the woman
lid            : is the; what color is the; does the; what is the; is there a
cotton         : what; what is the; what type of; what kind of; what are the
orange         : what color is the; what color are the; what; what is the; what color
university     : what; was; what is the name; what type of; what does the
boots          : what color; what kind of; what type of; what; what is the color of the
mode           : what; what is the; is this a; is this; was
beneath        : where is the; where are the; what is the; why; what does the
tray           : what is the; where is the; what color is the; how many; what
lilac          : what color is the; what kind of; what type of; what; what color are the
motorola       : what brand; what type of; what; was; what kind of
sweatshirt     : what; what color is the; what is the; what is the man; what kind of
bay            : what; what kind of; what color is the; what is; what color are the
skateboarding  : what is the man; what is the; what is this; what is the person; what
mat            : what is the; what color is the; what is; where is the; what is on the
hawaii         : was; what; is this; where is the; where are the
entertainment  : what is the; why; what; why is the; is this
umbrella       : what color is the; what is the; is the; what; what is
tiger          : what animal is; what; what kind of; what type of; what is the
york           : what; was; is this; where is the; what does the
van            : what color is the; what; what type of; what kind of; is the
business       : what; what kind of; is this a; what type of; was
retriever      : what kind of; what; what type of; what is the; is this a
yard           : where is the; where are the; was; what is; what
route          : what; what is the; what does the; where is the; which
florida        : what; was; where is the; is this; what is the
mac            : what brand; what kind of; what type of; what; what is the
conversation   : is this; are the; why; is; how many people are
length         : what; how; what is the; are the; what kind of
birthday       : what; was; what kind of; what is the; what is
wading         : what are the; what are; what is the woman; how; what is the color of the
museum         : is this a; was; is this; what; where is the
scarf          : what is; what color is the; what is the; what; what is on the
scene          : how many; is this a; what; what type of; was
owner          : was; who is; is the; does the; what is the
art            : what; what type of; what is the; what is on the; what is
hiding         : is the; what is the; why is the; where is the; was
bull           : what animal is; what kind of; what; what is the; is this a
privacy        : why; why is the; what is the; what type of; is there a
system         : what; what type of; was; what is the; does this
ton            : how; how many; was; what is; what
man            : what is the man; is the man; what color is the; is this; what
gear           : is the; is this person; what; is he; what kind of
shepherd       : what; what kind of; what type of; what is the; who is
bulldog        : what; what kind of; what type of; is this a; what is the
shelf          : where is the; where are the; how many; what; what is on the
nobody         : who is; was; what is; why; why is the
policeman      : who is; what is the; what is this; what; is this a
neck           : what is; where is the; what does the; what is the; what
steel          : what is the; what; what color is the; what are the; what type of
photograph     : is this a; was; how many; what; what is the
ben            : what; what is the name; what is the; was; is this
liquid         : what; what is the; what is in the; what color is the; what type of
ox             : what animal is; what; what kind of; what type of; what is the
wet            : is the; are the; why; why is the; is the man
device         : what; what is the; what is this; what type of; what kind of
lion           : what; what animal is; is there a; what is the; what kind of
bed            : is the; how many; what; what is the; where is the
claim          : was; what; is this a; where are the; what is the
sculpture      : what is the; what is; what; what is this; why
ferry          : what kind of; what type of; what; what is the name; what is the
exhibit        : is this an; why; what is the; is this a; what type of
hairstyle      : what; what kind of; what is the; what type of; what is
viewer         : is the; was; what; how many; which
ivory          : what color is the; what color are the; what are the; what; what is the
tide           : is it; is the; is this; what; what is
sidewalk       : where is the; what is the; where are the; was; is the
need           : does the; does this; was; do; why
border         : what; what kind of; what color is the; is the; what is the
microphone     : what is the man; what is; what is the; is the man; what is on the
angle          : what; was; why is the; why; what is
calico         : what kind of; what color is the; what type of; what; what is the
min            : how; what does the; what is the color of the; how many people are in; what color is the
arm            : which; what; what is the; where is the; what is on the
mix            : what; what kind of; what type of; what is the; what is
visor          : what color is the; what is on the; is the; what is; what is the woman
soap           : is there; what color is the; what is; what is the; what brand
vegetation     : is there; what is the; what; is the; what is
storm          : is there a; was; what; what type of; what kind of
kickstand      : is the; what is; how; what is the; where is the
basket         : what is the; what is in the; what is; what; what color is the
cabinet        : where is the; what is; how many; what is the; is the
class          : is this a; what; why; was; what kind of
police         : what; was; who is; is this a; what is the
tarmac         : where is the; where are the; was; what is the; how many
outfit         : what color is the; what color is; what; what type of; what is
face           : what; what is on the; what is; what is the; what is the man
pipe           : what is the; what is; what; where is the; what color is the
brunette       : what color is the; is the; what color is; is; what type of
occasion       : what; what is the; is this a; was; what type of
painting       : is this a; what is the; what; what is; what is on the
bell           : what; what is; what is the; is there a; what are the
kite           : what is the; what; what is; what is in the; what color is the
balding        : is the man; is this; is the; is there a; what is this
text           : what does the; what; what is the; is the; what color is the
stove          : is the; how many; what; what color is the; where is the
indoor         : is this; is this an; is the; what kind of; what type of
homeowner      : was; is the; does this; who is; what is the
biker          : is the; who is; what; what kind of; was
planning       : is the; is the man; are the; is this; what
bedroom        : what room is; is this a; what kind of; was; what type of
rough          : is the; how; what; does the; what is the
decade         : what; was; is this; which; are these
tire           : what is; what is the; is the; what; is there a
jay            : what kind of; what type of; what; what is the name; what is the
jar            : what is in the; what is the; what is; what; where is the
tape           : what is the; what; what is; what is on the; what color is the
riding         : what is the; what is the man; what kind of; what; what are the
piano          : what; what is the; is there a; what type of; what is
meant          : is the; is this; what; what is the; is
move           : why; what; was; what is the; how
handle         : what color is the; what is the; what is; which; what
watching       : what is the; what is the man; why is the; what are the; what
photography    : was; what; what is the; what is the name; why
crane          : what kind of; what type of; what; what is the; what is
bear           : what color is the; is the; what kind of; what is the; what
beak           : what color is the; is the; does the; does this; what color is
fridge         : is the; what; what color is the; what is the; where is the
stuff          : what is the; what is; what; is the; what is on the
contain        : does this; does the; what does the; what; do
motorcycle     : what kind of; what; is the; what color is the; what is the
picture        : how many; was; is there a; what; is this
hardwood       : what type of; what is the; what kind of; what; is the
bucket         : what is the; what color is the; what is; what is in the; what
frame          : what color is the; what; what is; where is the; what is the
pitch          : what is the; what is the color of the; what; was; is the
terrain        : is the; what kind of; what type of; is this; what
yorkie         : what kind of; what; what type of; what is the; what is this
violet         : what color is the; what color are the; what; what is the color of the; what color is
racket         : what is the man; what is the; what is; what; what is the woman
battery        : is the; what is the; what; what is; was
closer         : is the; which; was; what color is the; what is on the
multicolor     : what color is the; what color are the; what; what type of; what color is
wire           : what is the; what is; what kind of; what type of; what
pattern        : what; what is the; what kind of; what type of; is there a
posing         : what is the man; what is the; what are the; is the; what are
state          : what; was; is the; what is the; what is
identification : why; what is the; what are the; what; what does the
neither        : which; is the; how many; is it; what is the color of the
speed          : what is the; what; is this a; what kind of; why
tent           : what color is the; what is; what is the; is there a; what
joy            : what; what is the; what type of; do you; what is in the
job            : what; what is the; what is this; was; why
airplane       : what; what is; what kind of; is the; what is in the
lb             : how; what is the; where is the; what does the; what is the color of the
w              : what; what color is the; what is the; what brand; what is the name
freezer        : is the; what is the; where is the; was; what kind of
toothbrush     : what is the; what color is the; what is; what; what is in the
ramp           : what is the; what is; what; where is the; how
aircraft       : is this a; what kind of; what type of; what; is the
doorway        : where is the; was; what; what color is the; what is
grain          : what kind of; what color is the; what; what type of; is the
afraid         : is the; are the; is this; is the man; is the woman
jersey         : what number is; what; what is the; what color is the; was
wear           : does the; what does the; what; what kind of; what type of
author         : who is; what is the; what; is the; what is the name
cm             : how; what is the; was; what are the; how many
wall           : what color is the; where is the; what is the; what is; what
denim          : what type of; what kind of; what; what color is the; what is the
table          : how many; what; what is the; where is the; what color is the
motorbike      : what is the man; what kind of; what type of; what; what is this
rusty          : what color is the; is the; are the; what is the color of the; what is the name
muddy          : is the; why is the; does the; how; why
cent           : how; what is the; does the; can you; which
curtain        : is the; what color is the; is there a; what is; what
waste          : what is the; what is; what; was; is the
bbq            : what kind of; what type of; what; what is in the; what is the
monitor        : is the; what is the; where is the; what; what is
pic            : was; how many; where is the; what time; is there a
commuter       : what kind of; is this a; what type of; what; is the
pastry         : what kind of; what; what is the; what type of; what is
protect        : why; why is the; what is the; what are the; what
pie            : what kind of; what; what is the; what is; what type of
toddler        : who is; what is the; is the; was; what
spaniel        : what; what kind of; what type of; what is the; what is the name
controller     : what is the; what is the man; what; what is; what is in the
multi          : what color is the; what; what color are the; what color is; what is the
plaid          : what; what is the; what color is the; what kind of; is the
plain          : is the; what kind of; what; what type of; is this a
runway         : where is the; is the; was; what is the; is this
britain        : what; could; was; which; what is the
rectangular    : what; what is the; is the; are; where are the
wild           : is this; are these; are the; is the; was
bathtub        : is there a; what is; is the; where is the; what is the
taupe          : what color is the; what color are the; what color; what is the color of the; what
group          : what; is this a; how many; why; was
ripe           : are the; is the; are these; are; is this
lush           : is the; is this; are the; what; is
site           : is this a; what; where is the; was; what is the
surface        : what; what is the; what type of; is the; what kind of
rooster        : what animal is; what is; what kind of; what type of; what
tattoo         : does the; what is on the; was; where is the; does this
vintage        : is this a; what kind of; what; is this; how
balloon        : what is; what is the; what is in the; what color is the; what are the
inch           : how; what; what is the; was; is this a
party          : is this a; was; what kind of; why; what is the
cream          : what color is the; what; what color are the; what is the; what kind of
ball           : was; what is the; is the; what color is the; what is the man
dusk           : what time; why; was; is it; is this
bald           : is the man; is the; is this; what; who is
effect         : why; why is the; what; what is the; what is the name
octagon        : what; what is the; is the; what type of; what color is the
student        : was; is this; who is; what kind of; what
broccoli       : what is the; what; what kind of; what is; what type of
keep           : why; why is the; what is the; what are the; what does the
center         : where is the; what; which; what is the; was
lunch          : what; what kind of; is this; is this a; was
i              : what; was; what is the; is the; what does the
overcast       : was; what is the; is the; how; is it
scissor        : what color are the; what color is the; what; what is the; what is
english        : what; what kind of; is the; is this; are the
position       : what; was; what is the; is the; why
placid         : is the; how; what; what is the color of the; how many people are in
taller         : is the; how; which; is the man; are the
bananas        : what; what is; what is the; how many; are
savannah       : was; where are the; what kind of; what are the; what type of
novice         : is this person; is this; does this; is this a; is the
half           : how; is the; what; was; what is the
fishing        : what is the man; what is the; is this a; what type of; what
lettuce        : what is the; what; what is; what kind of; is there
transportation : what; what type of; what is the; how many; what kind of
happiness      : what; what is the; what type of; what does the; what are
console        : what; what type of; what kind of; what is; which
field          : where are the; was; where is the; how many; what
drunk          : why; was; is the man; is this; is the woman
sky            : is the; what color is the; are there; what is in the; what is
lake           : is this a; was; what; where is the; is this
day            : is it; what time; was; is this a; is this
book           : what is the; what; is the; what is; was
sedan          : what kind of; what type of; what; is the; is there a
circular       : what; what is the; what kind of; was; where is the
ski            : what; what is the man; what are the; what is; was
match          : do; does the; was; is this a; what
branch         : what is the; what; where is the; what is; is the
government     : was; what kind of; what; is this a; what type of
dryer          : what is the; what is; what; is there a; what color is the
cedar          : what type of; what kind of; what; what are the; what is this
knot           : what kind of; what type of; what is the; what is; where is the
desk           : where is the; how many; is the; what is the; is there a
doughnut       : what is the; what is; what; what kind of; what type of
intersection   : what; was; where is the; is this an; how many
pier           : what is the; was; what are the; where is the; what
showing        : what time; what; what is the; is there; is the man
onion          : what; what is the; what kind of; what is; what are the
sofa           : what is the; what color is the; where is the; what; how many
candy          : what; what kind of; what is; what is in the; what is the
hazy           : was; what is the; how; what type of; what kind of
garage         : where is the; was; what kind of; is the; is this a
kawasaki       : what brand; what kind of; what is the; what; what color is the
italian        : what; what kind of; what type of; what is the; is this
glare          : why; is there a; what is; what is the; what
habitat        : is this; are the; is the; are these; is this a
junk           : what is; what kind of; is this a; what is in the; what is on the
library        : is this a; where is the; what; was; what is the name
hair           : what color is the; does the; what color is; does this; was
daylight       : what time; was; what is the; what kind of; what
home           : is this; is this a; was; where is the; what
transport      : what; what is the; why; what type of; why is the
leaf           : what is the; what; what is; what kind of; what type of
granite        : what is the; what type of; what; what kind of; what are the
wife           : who is; what; was; is the man; what is the
blurry         : is the; is this; why is the; why; what is the
pepper         : what; what is the; what kind of; what is; what are the
blowing        : is the; which; why; how; is there
mitt           : what is the; what color is the; what is on the; what is; what is the man
rock           : what is the; what; what is; what are the; where is the
bathroom       : what room is; is this a; is the; is this; what
pasta          : what kind of; what; what type of; what is the; what is
